pubkey,scid,channel_capacity,outgoing_reputation,incoming_revenue
02f5be5f3d54b66bf531b96f06327f59cd139f6e2c301cc0131a3f632025c2704c,372734441881600,80000000,0,0
02535215135eb832df0f9858ff775bd4ae0b8911c59e2828ff7d03b535b333e149,406819302342656,6710669000,129565,13607
02535215135eb832df0f9858ff775bd4ae0b8911c59e2828ff7d03b535b333e149,355142255837184,50000000000,0,36127109
02535215135eb832df0f9858ff775bd4ae0b8911c59e2828ff7d03b535b333e149,357341279092736,10000000000,0,34793
02535215135eb832df0f9858ff775bd4ae0b8911c59e2828ff7d03b535b333e149,399122720948224,100000000000,36174802,129067
03382704812aca55bf853b353ecd3edef7e16a9420d7beb7e7d6b6c7fe2082252a,395824186064896,1000000000,548144,3839016
03382704812aca55bf853b353ecd3edef7e16a9420d7beb7e7d6b6c7fe2082252a,379331511648256,2000000000,2078099,954929
03382704812aca55bf853b353ecd3edef7e16a9420d7beb7e7d6b6c7fe2082252a,368336395370496,3000000000,2768456,480789
03382704812aca55bf853b353ecd3edef7e16a9420d7beb7e7d6b6c7fe2082252a,371634930253824,75000000,40158,160146
02e45ec6486ad8d2b2dcfe3e994f89035f7f1975e800bfe56f030d910647601199,413416372109312,100000000,0,0
02626318f968469fb1dcd0453536bbabaab8861be75d8cde7900e57aab1bd4f3ac,339749093048320,100000000,59,1088
02626318f968469fb1dcd0453536bbabaab8861be75d8cde7900e57aab1bd4f3ac,401321744203776,50000000,1573,22530
02626318f968469fb1dcd0453536bbabaab8861be75d8cde7900e57aab1bd4f3ac,376032976764928,24639000,23331,1346
033f481fe0e9344228b58e0297162bfa8d648d5043c12b6323df5eac61bd39094c,377132488392704,700000000,1094935,11610
033f481fe0e9344228b58e0297162bfa8d648d5043c12b6323df5eac61bd39094c,354042744209408,3500000000,11610,1094935
033e8bc45cc79dabebd18507ba39b101c839240932174bff6ddf34631305881cc3,352943232581632,1620000000,30493,153291
033e8bc45cc79dabebd18507ba39b101c839240932174bff6ddf34631305881cc3,363938348859392,1000000000,298001,1015473
033e8bc45cc79dabebd18507ba39b101c839240932174bff6ddf34631305881cc3,345246651187200,1500000000,1236634,662941
033e8bc45cc79dabebd18507ba39b101c839240932174bff6ddf34631305881cc3,346346162814976,2000000000,568982,302402
03d213f4115a55f0d0ab185434fcb6d3f119fdede11e901fe57f8b91d57ed316e6,344147139559424,1000000000,0,0
021227d4be948ab84613d5dbd47b6e148cfb811432d27eb92e80d28382b1b27d27,341948116303872,250000000,5894856,33689
021227d4be948ab84613d5dbd47b6e148cfb811432d27eb92e80d28382b1b27d27,337550069792768,250000000,33689,5894856
03864ef025fde8fb587d989186ce6a4a186895ee44a926bfc370e2c366597a3f8f,400222232576000,100000000000,53609,36920870
03864ef025fde8fb587d989186ce6a4a186895ee44a926bfc370e2c366597a3f8f,399122720948224,100000000000,149586573,60876844
03864ef025fde8fb587d989186ce6a4a186895ee44a926bfc370e2c366597a3f8f,381530534903808,50000000000,39478064,515399552
03864ef025fde8fb587d989186ce6a4a186895ee44a926bfc370e2c366597a3f8f,345246651187200,1500000000,2539211,1584951
03864ef025fde8fb587d989186ce6a4a186895ee44a926bfc370e2c366597a3f8f,351843720953856,1000000000,7148718,5279730
03864ef025fde8fb587d989186ce6a4a186895ee44a926bfc370e2c366597a3f8f,377132488392704,700000000,2500353,1997724
03864ef025fde8fb587d989186ce6a4a186895ee44a926bfc370e2c366597a3f8f,369435906998272,20000000000,70301119,7015877
03864ef025fde8fb587d989186ce6a4a186895ee44a926bfc370e2c366597a3f8f,414515883737088,99995000000,31049370,2916915843
03864ef025fde8fb587d989186ce6a4a186895ee44a926bfc370e2c366597a3f8f,394724674437120,100000000000,171132414,2080697959
03864ef025fde8fb587d989186ce6a4a186895ee44a926bfc370e2c366597a3f8f,415615395364864,99995000000,5388773854,235873543
024a65932bdad1c4ef070289a6dd9f71b315e61d871b38c79339d0cc3d26e100e1,337550069792768,250000000,5934496,169944
024a65932bdad1c4ef070289a6dd9f71b315e61d871b38c79339d0cc3d26e100e1,338649581420544,1000000000,169944,5934496
02abb5e57ff442770d9dc1d1ab66f45b015ac7aa033e4407051d060a471b71b08b,363938348859392,1000000000,0,0
02bf145fe009fef1230f3f435b5e448db3470a1fdbff95d41cefa71b7d6f14fcda,349644697698304,90000000,0,0
0209a06852f1257d70e5cea44a0919871fa20859eb33a62445f774e9fe96247a75,413416372109312,100000000,23838,81511
0209a06852f1257d70e5cea44a0919871fa20859eb33a62445f774e9fe96247a75,366137372114944,650000000,81511,23838
03c0223a47deb4abe67071ad16f66c5c8dc38bbd5bd117589f80ba1d51eb7ddb96,370535418626048,100000000,2992,18954
03c0223a47deb4abe67071ad16f66c5c8dc38bbd5bd117589f80ba1d51eb7ddb96,367236883742720,100000000,0,0
03c0223a47deb4abe67071ad16f66c5c8dc38bbd5bd117589f80ba1d51eb7ddb96,389227116298240,2000000000,18954,2992
027d5369f807773ed75dc87dd12c585210b72827263f4a1009f052e67c12ac92f5,361739325603840,300000000,3894,8465
027d5369f807773ed75dc87dd12c585210b72827263f4a1009f052e67c12ac92f5,360639813976064,500000000,8465,3894
039157862ec407b1aa2353d879279916e76c8d2fcc4ac10d3f225972c8e58fbc43,371634930253824,75000000,0,2494
039157862ec407b1aa2353d879279916e76c8d2fcc4ac10d3f225972c8e58fbc43,396923697692672,51000000,0,0
039157862ec407b1aa2353d879279916e76c8d2fcc4ac10d3f225972c8e58fbc43,370535418626048,100000000,2495,0
0338bbdb38184852f728ef833e9ca0d01e134e9490f5b3fd3219b3ad9eaa0fc49d,406819302342656,6710669000,39553903,18459565
0338bbdb38184852f728ef833e9ca0d01e134e9490f5b3fd3219b3ad9eaa0fc49d,390326627926016,10000000000,17416987,37366578
0338bbdb38184852f728ef833e9ca0d01e134e9490f5b3fd3219b3ad9eaa0fc49d,388127604670464,2000000000,15277151,16421933
03c7ec8ecec5386a6ce9476d8d55fa5bb22d113dce7c1c47c7df71b1741ffde972,404620279087104,200000000,53048,18056
03c7ec8ecec5386a6ce9476d8d55fa5bb22d113dce7c1c47c7df71b1741ffde972,407918813970432,500000000,2514,17109
03c7ec8ecec5386a6ce9476d8d55fa5bb22d113dce7c1c47c7df71b1741ffde972,405719790714880,250000000,35141,55556
0242902a3a5aa34829db9def5b44939f9f459f4ee08e97cba18516c62ddf8ec9e6,362838837231616,500000000,1204510,296173
0242902a3a5aa34829db9def5b44939f9f459f4ee08e97cba18516c62ddf8ec9e6,350744209326080,130000000,15802,107535
0242902a3a5aa34829db9def5b44939f9f459f4ee08e97cba18516c62ddf8ec9e6,361739325603840,300000000,403705,1220298
0294774ee02a9faa5a5870061f7f4833686184ad14a0b163c49442516c9edac1db,412316860481536,100000000000,0,0
031fab3f6a8ae8588668fbe4bf4cae14c3aaa4134330b1798b81e60aaf9662ff20,418913930248192,16770000000,0,0
031fab3f6a8ae8588668fbe4bf4cae14c3aaa4134330b1798b81e60aaf9662ff20,420013441875968,16770000000,0,0
031fab3f6a8ae8588668fbe4bf4cae14c3aaa4134330b1798b81e60aaf9662ff20,417814418620416,16770000000,0,0
02b196899ff33d892562c557a37f56a3702f14eba8aee8585625ed8cf4217f2ab3,341948116303872,250000000,7802753,5985435
02b196899ff33d892562c557a37f56a3702f14eba8aee8585625ed8cf4217f2ab3,343047627931648,2000000000,5985435,7802753
035fcbf3d34c71ffe7404c5660242f9289991021cc3d52098d0038f839552365a3,380431023276032,2000000000,0,0
035fcbf3d34c71ffe7404c5660242f9289991021cc3d52098d0038f839552365a3,347445674442752,60000000,134,89094
035fcbf3d34c71ffe7404c5660242f9289991021cc3d52098d0038f839552365a3,365037860487168,1100000000,89094,133
0202b5d54467d075893d46b6205067bbab2bcbc632513cd15661ad803d2dcb4ce3,340848604676096,100000000,174,14541
0202b5d54467d075893d46b6205067bbab2bcbc632513cd15661ad803d2dcb4ce3,402421255831552,500000000,14541,174
028d98b9969fbed53784a36617eb489a59ab6dc9b9d77fcdca9ff55307cd98e3c4,409018325598208,25000000000,3975696440,1246070
028d98b9969fbed53784a36617eb489a59ab6dc9b9d77fcdca9ff55307cd98e3c4,336450558164992,2000000000,3089153,277187
028d98b9969fbed53784a36617eb489a59ab6dc9b9d77fcdca9ff55307cd98e3c4,343047627931648,2000000000,1599745,1734327
028d98b9969fbed53784a36617eb489a59ab6dc9b9d77fcdca9ff55307cd98e3c4,374933465137152,550000000,1050428,663031
028d98b9969fbed53784a36617eb489a59ab6dc9b9d77fcdca9ff55307cd98e3c4,378232000020480,2000000000,7214230,3939884
028d98b9969fbed53784a36617eb489a59ab6dc9b9d77fcdca9ff55307cd98e3c4,394724674437120,100000000000,2728503,5432350672853
028d98b9969fbed53784a36617eb489a59ab6dc9b9d77fcdca9ff55307cd98e3c4,418913930248192,16770000000,5428368590278,1435305
024729f3d5f7794f4df09bfdb7ca23a4fbe6c38997cdd213c694a2cca1c27cbb17,416714906992640,16770000000,0,831729
024729f3d5f7794f4df09bfdb7ca23a4fbe6c38997cdd213c694a2cca1c27cbb17,421112953503744,16770000000,831729,0
02841286ba5314ac9a4a29eb8d558b30fec348f22e22351ff8896288dede68e6a7,395824186064896,1000000000,8884,70764
02841286ba5314ac9a4a29eb8d558b30fec348f22e22351ff8896288dede68e6a7,405719790714880,250000000,70764,8884
02aeb397b7212dc1de5252684f9a1f1957d8bcc9864193b538ce78f9558685d666,360639813976064,500000000,548479,458016
02aeb397b7212dc1de5252684f9a1f1957d8bcc9864193b538ce78f9558685d666,359540302348288,5000223000,458016,548479
030c3f19d742ca294a55c00376b3b355c3c90d61c6b6b39554dbc7ac19b141c14f,373833953509376,84803717000,1031376,1643121
030c3f19d742ca294a55c00376b3b355c3c90d61c6b6b39554dbc7ac19b141c14f,410117837225984,3000000000,2195172,60351
030c3f19d742ca294a55c00376b3b355c3c90d61c6b6b39554dbc7ac19b141c14f,369435906998272,20000000000,303091,1481520
030c3f19d742ca294a55c00376b3b355c3c90d61c6b6b39554dbc7ac19b141c14f,354042744209408,3500000000,1890197,2039199
030c3f19d742ca294a55c00376b3b355c3c90d61c6b6b39554dbc7ac19b141c14f,366137372114944,650000000,444249,595845
030c3f19d742ca294a55c00376b3b355c3c90d61c6b6b39554dbc7ac19b141c14f,365037860487168,1100000000,535,44448
035d681f3696fc5039d304c621f6f39ba6e0aa0ad482065417720d4f820f8dcb0e,350744209326080,130000000,34522,94
035d681f3696fc5039d304c621f6f39ba6e0aa0ad482065417720d4f820f8dcb0e,347445674442752,60000000,301,14942
035d681f3696fc5039d304c621f6f39ba6e0aa0ad482065417720d4f820f8dcb0e,383729558159360,2000000000,261202,125
035d681f3696fc5039d304c621f6f39ba6e0aa0ad482065417720d4f820f8dcb0e,348545186070528,80000000,94,224841
035d681f3696fc5039d304c621f6f39ba6e0aa0ad482065417720d4f820f8dcb0e,349644697698304,90000000,32,56158
025dfb3926e67a64b45a164865a737ecfc37071d11ac4846b0d59c4979c8bb08b8,367236883742720,100000000,0,0
025dfb3926e67a64b45a164865a737ecfc37071d11ac4846b0d59c4979c8bb08b8,398023209320448,40000000,2218,57764
025dfb3926e67a64b45a164865a737ecfc37071d11ac4846b0d59c4979c8bb08b8,382630046531584,2000000000,57764,2218
021cb32426ed1a6be9533801e7c56a70ffc1c360a3a31819c3ae0a72e141d78000,391426139553792,2000000000,5648862,1048334
021cb32426ed1a6be9533801e7c56a70ffc1c360a3a31819c3ae0a72e141d78000,392525651181568,2000000000,1073759,5671812
021cb32426ed1a6be9533801e7c56a70ffc1c360a3a31819c3ae0a72e141d78000,393625162809344,50000000,22946,25430
03919a0a495cfd08779a3c23168827243cabe597e8ee5ea0c7827b6c407e260fe2,401321744203776,50000000,0,0
03aab7e9327716ee946b8fbfae039b0db85356549e72c5cca113ea67893d0821e5,420013441875968,16770000000,14404109503771,15185849
03aab7e9327716ee946b8fbfae039b0db85356549e72c5cca113ea67893d0821e5,415615395364864,99995000000,126952534,10289670872096
03aab7e9327716ee946b8fbfae039b0db85356549e72c5cca113ea67893d0821e5,411217348853760,25000000000,21913430,2288
03aab7e9327716ee946b8fbfae039b0db85356549e72c5cca113ea67893d0821e5,412316860481536,100000000000,0,5408432504078
03aab7e9327716ee946b8fbfae039b0db85356549e72c5cca113ea67893d0821e5,421112953503744,16770000000,2393784928023,25379078
03aab7e9327716ee946b8fbfae039b0db85356549e72c5cca113ea67893d0821e5,409018325598208,25000000000,16121091,1099915470831
03d607f3e69fd032524a867b288216bfab263b6eaee4e07783799a6fe69bb84fac,411217348853760,25000000000,271238863,154937706
03d607f3e69fd032524a867b288216bfab263b6eaee4e07783799a6fe69bb84fac,384829069787136,1000000000,16365203,4182452
03d607f3e69fd032524a867b288216bfab263b6eaee4e07783799a6fe69bb84fac,385928581414912,2000000000,9045299,10165903
03d607f3e69fd032524a867b288216bfab263b6eaee4e07783799a6fe69bb84fac,400222232576000,100000000000,5831036312,311462701
03d607f3e69fd032524a867b288216bfab263b6eaee4e07783799a6fe69bb84fac,373833953509376,84803717000,49374527,5705603701
03d607f3e69fd032524a867b288216bfab263b6eaee4e07783799a6fe69bb84fac,368336395370496,3000000000,5020208,7097041
03d607f3e69fd032524a867b288216bfab263b6eaee4e07783799a6fe69bb84fac,352943232581632,1620000000,15654456,4294750
023bb9937dea9707583e45aa6708af0c5d16d9ca3970f67ab76606f43b7457309d,391426139553792,2000000000,0,0
0335e4265f783f37378e969c6a123557cf5d22cc97ec42ea3abff5dfaa64afea83,336450558164992,2000000000,17066,0
0335e4265f783f37378e969c6a123557cf5d22cc97ec42ea3abff5dfaa64afea83,358440790720512,20000000000,0,14057
0335e4265f783f37378e969c6a123557cf5d22cc97ec42ea3abff5dfaa64afea83,384829069787136,1000000000,33653,0
0335e4265f783f37378e969c6a123557cf5d22cc97ec42ea3abff5dfaa64afea83,357341279092736,10000000000,0,36669
031678745383bd273b4c3dbefc8ffbf4847d85c2f62d3407c0c980430b3257c403,338649581420544,1000000000,761494,1138440
031678745383bd273b4c3dbefc8ffbf4847d85c2f62d3407c0c980430b3257c403,344147139559424,1000000000,771630,678347
031678745383bd273b4c3dbefc8ffbf4847d85c2f62d3407c0c980430b3257c403,359540302348288,5000223000,2278523,4042761
031678745383bd273b4c3dbefc8ffbf4847d85c2f62d3407c0c980430b3257c403,381530534903808,50000000000,5842964,3794999
03eaf4f94ad680855a7818c2f156ae4a86482dea2f396320c336989ce5f49da880,403520767459328,500000000,0,58
03eaf4f94ad680855a7818c2f156ae4a86482dea2f396320c336989ce5f49da880,404620279087104,200000000,14225,15635
03eaf4f94ad680855a7818c2f156ae4a86482dea2f396320c336989ce5f49da880,402421255831552,500000000,15692,14225
0328946a0693c2a4dd7e5afc2ce2e020c54e07d6693a293b4e1c1fd7e2d09a3eeb,356241767464960,2000000000,3196955,2570902
0328946a0693c2a4dd7e5afc2ce2e020c54e07d6693a293b4e1c1fd7e2d09a3eeb,392525651181568,2000000000,2570902,3196955
03440f4dd43f5e30ffa0fd37eb99e2c27241d71e4fc5b3ea1e9c04a289a51c7ae0,351843720953856,1000000000,1584113,3830178
03440f4dd43f5e30ffa0fd37eb99e2c27241d71e4fc5b3ea1e9c04a289a51c7ae0,346346162814976,2000000000,0,681459
03440f4dd43f5e30ffa0fd37eb99e2c27241d71e4fc5b3ea1e9c04a289a51c7ae0,387028093042688,2000000000,4756815,1036568
03440f4dd43f5e30ffa0fd37eb99e2c27241d71e4fc5b3ea1e9c04a289a51c7ae0,356241767464960,2000000000,4114940,4907676
0364913d18a19c671bb36dd04d6ad5be0fe8f2894314c36a9db3f03c2d414907e1,379331511648256,2000000000,130320,3537243
0364913d18a19c671bb36dd04d6ad5be0fe8f2894314c36a9db3f03c2d414907e1,388127604670464,2000000000,8281833,5467668
0364913d18a19c671bb36dd04d6ad5be0fe8f2894314c36a9db3f03c2d414907e1,387028093042688,2000000000,1418743,10402450
0364913d18a19c671bb36dd04d6ad5be0fe8f2894314c36a9db3f03c2d414907e1,382630046531584,2000000000,62159,1754984
0364913d18a19c671bb36dd04d6ad5be0fe8f2894314c36a9db3f03c2d414907e1,410117837225984,3000000000,1369361,7009383
0364913d18a19c671bb36dd04d6ad5be0fe8f2894314c36a9db3f03c2d414907e1,378232000020480,2000000000,15498319,2414772
0364913d18a19c671bb36dd04d6ad5be0fe8f2894314c36a9db3f03c2d414907e1,385928581414912,2000000000,9926866,1280651
0364913d18a19c671bb36dd04d6ad5be0fe8f2894314c36a9db3f03c2d414907e1,362838837231616,500000000,1109356,717987
0364913d18a19c671bb36dd04d6ad5be0fe8f2894314c36a9db3f03c2d414907e1,389227116298240,2000000000,584994,1810957
0364913d18a19c671bb36dd04d6ad5be0fe8f2894314c36a9db3f03c2d414907e1,383729558159360,2000000000,263417,1912028
0364913d18a19c671bb36dd04d6ad5be0fe8f2894314c36a9db3f03c2d414907e1,380431023276032,2000000000,123825,2461022
03796678b7111abef10f3ff85b88f81f9cfe81cac7e3628a11af1679ed912757d5,393625162809344,50000000,0,0
027cd974e47086291bb8a5b0160a889c738f2712a703b8ea939985fd16f3aae67e,358440790720512,20000000000,0,714085362998
027cd974e47086291bb8a5b0160a889c738f2712a703b8ea939985fd16f3aae67e,414515883737088,99995000000,22697604,2874337700697
027cd974e47086291bb8a5b0160a889c738f2712a703b8ea939985fd16f3aae67e,416714906992640,16770000000,81937174,724694022200
027cd974e47086291bb8a5b0160a889c738f2712a703b8ea939985fd16f3aae67e,355142255837184,50000000000,0,3041148791633
027cd974e47086291bb8a5b0160a889c738f2712a703b8ea939985fd16f3aae67e,390326627926016,10000000000,1997390,431108371851
027cd974e47086291bb8a5b0160a889c738f2712a703b8ea939985fd16f3aae67e,417814418620416,16770000000,7785271847750,4227783
03ea17fd97ca7382a192dd4533c8e95ca946ef0827b14984e682af699bcaeb5a53,374933465137152,550000000,0,0
0321743efb2d44a9c1ff8194f03728e119bbf6cde88201b9ac8e6e48f96c99d597,398023209320448,40000000,0,0
0321743efb2d44a9c1ff8194f03728e119bbf6cde88201b9ac8e6e48f96c99d597,396923697692672,51000000,0,0
02c87bce43398e73f65df561b4e776306fc1e74657d67131d76866ba617a0e63c2,403520767459328,500000000,0,0
02c87bce43398e73f65df561b4e776306fc1e74657d67131d76866ba617a0e63c2,407918813970432,500000000,0,0
03b9de7a7d7e8a474b859a59e314cf2a143ae9c569ce78c46289b3ad16cb8c03f9,339749093048320,100000000,4946,1825
03b9de7a7d7e8a474b859a59e314cf2a143ae9c569ce78c46289b3ad16cb8c03f9,340848604676096,100000000,1825,4946
02b568dfb3cb52a0bde61b706f333a4eb4b77b0d38f0a9a591a338a05ae5130296,372734441881600,80000000,1337,50557
02b568dfb3cb52a0bde61b706f333a4eb4b77b0d38f0a9a591a338a05ae5130296,348545186070528,80000000,167876,1412
02b568dfb3cb52a0bde61b706f333a4eb4b77b0d38f0a9a591a338a05ae5130296,376032976764928,24639000,76,117320
